country,continent,region
Afghanistan,Asia,
Albania,Europe,Council of Europe
Algeria,Africa,
American Samoa,Oceania,
Andorra,Europe,Council of Europe
Angola,Africa,
Anguilla,Caribbean,
Antarctica,Antarctica,
Antigua and Barbuda,Caribbean,CARICOM+OAS
Argentina,South America,Mercosul+OAS
Armenia,Asia,Council of Europe
Aruba,Caribbean,
Australia,Oceania,Trans-Pacific Partnership
Austria,Europe,Council of Europe+European Union
Azerbaijan,Asia,Council of Europe
Bahamas,Caribbean,CARICOM+OAS
Bahrain,Asia,
Bangladesh,Asia,Council of Europe
Barbados,Caribbean,CARICOM+OAS
Belarus,Europe,
Belgium,Europe,Council of Europe+European Union
Belize,Central America,CARICOM+OAS+SICA
Benin,Africa,
Bermuda,North America,
Bhutan,Asia,
Bolivia,South America,OAS+Comunidad Andina
Bosnia and Herzegovina,Europe,Council of Europe
Botswana,Africa,
Bouvet Island,Antarctica,
Brazil,South America,Mercosul+OAS
British Indian Ocean Territory,Asia,
British Virgin Islands,Caribbean,
Brunei,Asia,Trans-Pacific Partnership
Bulgaria,Europe,Council of Europe+European Union
Burkina Faso,Africa,
Burundi,Africa,
Cambodia,Asia,
Cameroon,Africa,
Canada,North America,Trans-Pacific Partnership+OAS+NAFTA
Cape Verde,Africa,
Cayman Islands,Caribbean,
Central African Republic,Africa,
Chad,Africa,
Chile,South America,Trans-Pacific Partnership+OAS
China,Asia,
Christmas Island,Asia,
Cocos Islands,Asia,
Colombia,South America,OAS+Comunidad Andina
Comoros,Africa,
Cook Islands,Oceania,
Costa Rica,Central America,OAS+SICA+CAFTA-DR
Croatia,Europe,Council of Europe+European Union
Cuba,Caribbean,OAS
Cyprus,Asia,Council of Europe+European Union
Czech Republic,Europe,Council of Europe+European Union
Democratic Republic of the Congo,Africa,
Denmark,Europe,Council of Europe+European Union
Djibouti,Africa,
Dominica,Caribbean,CARICOM+OAS
Dominican Republic,Caribbean,OAS+SICA+CAFTA-DR
East Timor,Asia,
Ecuador,South America,OAS+Comunidad Andina
Egypt,Middle East,
El Salvador,Central America,OAS+SICA+CAFTA-DR
Equatorial Guinea,Africa,
Eritrea,Africa,
Estonia,Europe,Council of Europe+European Union
Ethiopia,Africa,
Falkland Islands,South America,
Faroe Islands,Europe,
Fiji,Oceania,
Finland,Europe,Council of Europe+European Union
France,Europe,Council of Europe+European Union
French Guiana,South America,
French Polynesia,Oceania,
French Southern Territories,Antarctica,
Gabon,Africa,
Gambia,Africa,
Georgia,Asia,Council of Europe
Germany,Europe,Council of Europe+European Union
Ghana,Africa,
Gibraltar,Europe,
Greece,Europe,Council of Europe+European Union
Greenland,North America,
Grenada,Caribbean,CARICOM+OAS
Guadeloupe,Caribbean,
Guam,Oceania,
Guatemala,Central America,OAS+SICA+CAFTA-DR
Guinea,Africa,
Guinea-Bissau,Africa,
Guyana,South America,CARICOM+OAS
Haiti,Caribbean,CARICOM+OAS
Heard Island and McDonald Islands,Antarctica,
Honduras,Central America,OAS+SICA+CAFTA-DR
Hong Kong,Asia,
Hungary,Europe,Council of Europe+European Union
Iceland,Europe,Council of Europe
India,Asia,
Indonesia,Asia,
Iran,Asia,
Iraq,Asia,
Ireland,Europe,Council of Europe+European Union
Israel,Asia,
Italy,Europe,Council of Europe+European Union
Ivory Coast,Africa,
Jamaica,Caribbean,CARICOM+OAS
Japan,Asia,Trans-Pacific Partnership
Jordan,Asia,
Kazakhstan,Asia,
Kenya,Africa,
Kiribati,Oceania,
Kuwait,Asia,
Kyrgyzstan,Asia,
Laos,Asia,
Kosovo,Europe,
Latvia,Europe,Council of Europe+European Union
Lebanon,Asia,
Lesotho,Africa,
Liberia,Africa,
Libya,Africa,
Liechtenstein,Europe,Council of Europe
Lithuania,Europe,Council of Europe+European Union
Luxembourg,Europe,Council of Europe+European Union
Macao,Asia,
Macedonia,Europe,Council of Europe
Madagascar,Africa,
Malawi,Africa,
Malaysia,Asia,Trans-Pacific Partnership
Maldives,Asia,
Mali,Africa,
Malta,Europe,Council of Europe+European Union
Marshall Islands,Oceania,
Martinique,Caribbean,CARICOM
Mauritania,Africa,
Mauritius,Africa,
Mayotte,Africa,
Mexico,North America,Trans-Pacific Partnership+NAFTA
Micronesia,Oceania,
Moldova,Europe,Council of Europe
Monaco,Europe,Council of Europe
Mongolia,Asia,
Montserrat,Caribbean,
Morocco,Africa,
Mozambique,Africa,
Myanmar,Asia,
Namibia,Africa,
Nauru,Oceania,
Nepal,Asia,
Montenegro,Europe,Council of Europe
Netherlands,Europe,Council of Europe+European Union
Netherlands Antilles,Caribbean,
New Caledonia,Oceania,
New Zealand,Oceania,Trans-Pacific Partnership
Nicaragua,Central America,OAS+SICA+CAFTA-DR
Niger,Africa,
Nigeria,Africa,
Niue,Oceania,
Norfolk Island,Oceania,
North Korea,Asia,
Northern Mariana Islands,Oceania,
Norway,Europe,Council of Europe+European Union
Oman,Asia,
Pakistan,Asia,
Palau,Oceania,
Palestinian Territory,Asia,
Panama,Central America,OAS+SICA
Papua New Guinea,Oceania,
Paraguay,South America,Mercosul+OAS
Peru,South America,Trans-Pacific Partnership+OAS+Comunidad Andina
Philippines,Asia,
Pitcairn,Oceania,
Poland,Europe,Council of Europe+European Union
Portugal,Europe,Council of Europe+European Union
Puerto Rico,Caribbean,
Qatar,Asia,
Republic of the Congo,Africa,
Reunion,Africa,
Romania,Europe,Council of Europe+European Union
Russia,Europe,Council of Europe
Rwanda,Africa,
Saint Helena,Africa,
Saint Kitts and Nevis,Caribbean,CARICOM+OAS
Saint Lucia,Caribbean,CARICOM+OAS
Saint Pierre and Miquelon,North America,
Saint Vincent and the Grenadines,Caribbean,CARICOM+OAS
Samoa,Oceania,
San Marino,Europe,Council of Europe
Sao Tome and Principe,Africa,
Saudi Arabia,Asia,
Senegal,Africa,
Serbia,Europe,Council of Europe
Seychelles,Africa,
Sierra Leone,Africa,
Singapore,Asia,Trans-Pacific Partnership
Slovakia,Europe,Council of Europe+European Union
Slovenia,Europe,Council of Europe+European Union
Solomon Islands,Oceania,
Somalia,Africa,
South Africa,Africa,
South Georgia and the South Sandwich Islands,Antarctica,
South Korea,Asia,
Spain,Europe,Council of Europe+European Union
Sri Lanka,Asia,
Sudan,Africa,
Suriname,South America,CARICOM+OAS
Svalbard and Jan Mayen,Europe,
Swaziland,Africa,
Sweden,Europe,Council of Europe+European Union
Switzerland,Europe,Council of Europe
Syria,Asia,
Taiwan,Asia,
Tajikistan,Asia,
Tanzania,Africa,
Thailand,Asia,
Togo,Africa,
Tokelau,Oceania,
Tonga,Oceania,
Trinidad and Tobago,Caribbean,CARICOM+OAS
Tunisia,Africa,
Turkey,Asia,Council of Europe
Turkmenistan,Asia,
Turks and Caicos Islands,Caribbean,
Tuvalu,Oceania,
U.S. Virgin Islands,Caribbean,
Uganda,Africa,
Ukraine,Europe,Council of Europe
United Arab Emirates,Asia,
United Kingdom,Europe,Council of Europe+European Union
United States,North America,Trans-Pacific Partnership+OAS+NAFTA+CAFTA-DR
United States Minor Outlying Islands,Oceania,
Uruguay,South America,Mercosul+OAS
Uzbekistan,Asia,
Vanuatu,Oceania,
Vatican,Europe,
Venezuela,South America,Mercosul+OAS
Vietnam,Asia,
Wallis and Futuna,Oceania,
Western Sahara,Africa,
Yemen,Asia,
Zambia,Africa,
Zimbabwe,Africa,